511:      <div className="hero__media" aria-hidden="true">
525:        <div className="scrim" />
534:        <div className="nav-cluster">
591:      <div
600:        <div className="mobile-menu__nav" style={{ width: '100%', maxWidth: '300px', display: 'flex', flexDirection: 'column', alignItems: 'center', gap: '18px' }}>
601:          <div className="mobile-menu__item" style={{ '--i': 0, width: '100%', display: 'flex', justifyContent: 'center' } as React.CSSProperties}>
614:          <div className="mobile-menu__item" style={{ '--i': 1, width: '100%', display: 'flex', flexDirection: 'column', gap: '10px', marginTop: '6px' } as React.CSSProperties}>
647:        <div className="discord-side-badge">
649:          <div className="discord-side-status">
654:        <div className="discord-side-title">
668:        <div className="discord-side-actions">
697:      <div className="hero__body" role="main">
698:        <div className="panel">
699:          <div className="chip" id="registration-chip">
721:            <div>
722:              <div className="input-field-wrapper">
773:                <div className="form-validation-feedback is-valid">
779:                <div className="form-validation-feedback is-invalid">
787:            <div>
788:              <div className="input-field-wrapper">
839:                <div className="form-validation-feedback is-valid">
845:                <div className="form-validation-feedback is-invalid">
851:                <div className="form-validation-feedback is-hint">
856:              <div className="form-discord-link-badge" style={{ marginTop: '6px' }}>
871:            <div className="inline-subject-search-container" ref={inlineSearchContainerRef}>
872:              <div className="input-field-wrapper">
925:                <div className="subject-search-dropdown" role="listbox">
931:                      <div
936:                        <div
940:                          <div>
941:                            <div style={{ fontSize: '12px', color: '#fff' }}>
944:                            <div style={{ fontSize: '10px', color: 'var(--text-dimmer)' }}>
963:                        <div
1036:                  <div
1058:                <div className="subject-chips-list" aria-label="Selected examination subjects">
1142:              <div
1164:                <div style={{ display: 'flex', alignItems: 'center', gap: '8px' }}>
1175:                  <div>
1229:            <div className="form-live-checklist" id="registration-requirements-checklist">
1230:              <div
1266:              <div
1280:                  <div
1303:              <div
1317:                  <div
1340:              <div
1348:                  <div
1372:            <div style={{ display: 'flex', flexDirection: 'column', gap: '10px', width: '100%' }}>
1398:          <div style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'center', marginTop: '16px', flexWrap: 'wrap', gap: '8px' }}>
1508:        <div
1515:          <div
1529:            <div
1539:              <div style={{ display: 'flex', alignItems: 'center', gap: '8px' }}>
1584:        <div
1591:          <div
1599:            <div
1652:              <div style={{ padding: '24px 12px 20px', display: 'flex', flexDirection: 'column', alignItems: 'center' }}>
